[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: 10.0, y1: 60.0, x2: 10.0, y2: 60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.8364704s } }, VLine { x1: 10.0, y1: 60.0, x2: 110.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.8369843s } }, VLine { x1: 110.0, y1: 60.0, x2: 110.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.8374688s } }, VLine { x1: 110.0, y1: 160.0, x2: 10.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.8379651s } }, VLine { x1: 10.0, y1: 160.0, x2: 10.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.8384665s } }]
[VLine { x1: 10.0, y1: 60.0, x2: 10.0, y2: 60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.8422145s } }, VLine { x1: 10.0, y1: 60.0, x2: 110.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.8427498s } }, VLine { x1: 110.0, y1: 60.0, x2: 110.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.8432378s } }, VLine { x1: 110.0, y1: 160.0, x2: 10.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.843724s } }, VLine { x1: 10.0, y1: 160.0, x2: 10.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.8442242s } }]
[VLine { x1: 10.0, y1: 60.0, x2: 10.0, y2: 70.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.9132681s } }, VLine { x1: 10.0, y1: 70.0, x2: 110.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9137788s } }, VLine { x1: 110.0, y1: 70.0, x2: 110.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9143697s } }, VLine { x1: 110.0, y1: 170.0, x2: 10.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9151773s } }, VLine { x1: 10.0, y1: 170.0, x2: 10.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9157008s } }]
[VLine { x1: 10.0, y1: 70.0, x2: 0.0, y2: 70.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.9167805s } }, VLine { x1: 0.0, y1: 70.0, x2: 100.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9172972s } }, VLine { x1: 100.0, y1: 70.0, x2: 100.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9177998s } }, VLine { x1: 100.0, y1: 170.0, x2: 0.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9183063s } }, VLine { x1: 0.0, y1: 170.0, x2: 0.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.9188202s } }]
[VLine { x1: 0.0, y1: 70.0, x2: 0.0, y2: 70.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.0272286s } }, VLine { x1: 0.0, y1: 70.0, x2: 100.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0277683s } }, VLine { x1: 100.0, y1: 70.0, x2: 100.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0282489s } }, VLine { x1: 100.0, y1: 170.0, x2: 0.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0287938s } }, VLine { x1: 0.0, y1: 170.0, x2: 0.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0292973s } }]
[VLine { x1: 0.0, y1: 70.0, x2: 0.0, y2: 70.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.0343163s } }, VLine { x1: 0.0, y1: 70.0, x2: 100.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0348277s } }, VLine { x1: 100.0, y1: 70.0, x2: 100.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0353662s } }, VLine { x1: 100.0, y1: 170.0, x2: 0.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0361006s } }, VLine { x1: 0.0, y1: 170.0, x2: 0.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0372983s } }]
[VLine { x1: 0.0, y1: 70.0, x2: 0.0, y2: 80.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.0956311s } }, VLine { x1: 0.0, y1: 80.0, x2: 100.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0961732s } }, VLine { x1: 100.0, y1: 80.0, x2: 100.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0966651s } }, VLine { x1: 100.0, y1: 180.0, x2: 0.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0971747s } }, VLine { x1: 0.0, y1: 180.0, x2: 0.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.0976961s } }]
[VLine { x1: 0.0, y1: 80.0, x2: -10.0, y2: 80.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.1027581s } }, VLine { x1: -10.0, y1: 80.0, x2: 90.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1033024s } }, VLine { x1: 90.0, y1: 80.0, x2: 90.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1038022s } }, VLine { x1: 90.0, y1: 180.0, x2: -10.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1043388s } }, VLine { x1: -10.0, y1: 180.0, x2: -10.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1049431s } }]
[VLine { x1: -10.0, y1: 80.0, x2: -10.0, y2: 80.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.194237s } }, VLine { x1: -10.0, y1: 80.0, x2: 90.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1954026s } }, VLine { x1: 90.0, y1: 80.0, x2: 90.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1962439s } }, VLine { x1: 90.0, y1: 180.0, x2: -10.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.196752s } }, VLine { x1: -10.0, y1: 180.0, x2: -10.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1972573s } }]
[VLine { x1: -10.0, y1: 80.0, x2: -10.0, y2: 80.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.1988013s } }, VLine { x1: -10.0, y1: 80.0, x2: 90.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1992925s } }, VLine { x1: 90.0, y1: 80.0, x2: 90.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.1998412s } }, VLine { x1: 90.0, y1: 180.0, x2: -10.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.2003305s } }, VLine { x1: -10.0, y1: 180.0, x2: -10.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.200835s } }]
[VLine { x1: -10.0, y1: 80.0, x2: -10.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.262295s } }, VLine { x1: -10.0, y1: 90.0, x2: 90.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.263297s } }, VLine { x1: 90.0, y1: 90.0, x2: 90.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.2638476s } }, VLine { x1: 90.0, y1: 190.0, x2: -10.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.26437s } }, VLine { x1: -10.0, y1: 190.0, x2: -10.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.2649197s } }]
[VLine { x1: -10.0, y1: 90.0, x2: -20.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.2660259s } }, VLine { x1: -20.0, y1: 90.0, x2: 80.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.2666501s } }, VLine { x1: 80.0, y1: 90.0, x2: 80.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.2671826s } }, VLine { x1: 80.0, y1: 190.0, x2: -20.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.2677022s } }, VLine { x1: -20.0, y1: 190.0, x2: -20.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.268233s } }]
[VLine { x1: -20.0, y1: 90.0, x2: -20.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.3534805s } }, VLine { x1: -20.0, y1: 90.0, x2: 80.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.3540959s } }, VLine { x1: 80.0, y1: 90.0, x2: 80.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.354591s } }, VLine { x1: 80.0, y1: 190.0, x2: -20.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.355096s } }, VLine { x1: -20.0, y1: 190.0, x2: -20.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.3556088s } }]
[VLine { x1: -20.0, y1: 90.0, x2: -20.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.3635984s } }, VLine { x1: -20.0, y1: 90.0, x2: 80.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.3641513s } }, VLine { x1: 80.0, y1: 90.0, x2: 80.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.3646318s } }, VLine { x1: 80.0, y1: 190.0, x2: -20.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.3651228s } }, VLine { x1: -20.0, y1: 190.0, x2: -20.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.3656274s } }]
[VLine { x1: -20.0, y1: 90.0, x2: -20.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.4201924s } }, VLine { x1: -20.0, y1: 100.0, x2: 80.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4208161s } }, VLine { x1: 80.0, y1: 100.0, x2: 80.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4213097s } }, VLine { x1: 80.0, y1: 200.0, x2: -20.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4218126s } }, VLine { x1: -20.0, y1: 200.0, x2: -20.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4223265s } }]
[VLine { x1: -20.0, y1: 100.0, x2: -30.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.4244262s } }, VLine { x1: -30.0, y1: 100.0, x2: 70.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4250152s } }, VLine { x1: 70.0, y1: 100.0, x2: 70.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4255108s } }, VLine { x1: 70.0, y1: 200.0, x2: -30.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4260243s } }, VLine { x1: -30.0, y1: 200.0, x2: -30.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.4265402s } }]
[VLine { x1: -30.0, y1: 100.0, x2: -30.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.5060872s } }, VLine { x1: -30.0, y1: 100.0, x2: 70.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5066196s } }, VLine { x1: 70.0, y1: 100.0, x2: 70.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5075569s } }, VLine { x1: 70.0, y1: 200.0, x2: -30.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5080962s } }, VLine { x1: -30.0, y1: 200.0, x2: -30.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5086014s } }]
[VLine { x1: -30.0, y1: 100.0, x2: -30.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.5133486s } }, VLine { x1: -30.0, y1: 100.0, x2: 70.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5138723s } }, VLine { x1: 70.0, y1: 100.0, x2: 70.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5143498s } }, VLine { x1: 70.0, y1: 200.0, x2: -30.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5148607s } }, VLine { x1: -30.0, y1: 200.0, x2: -30.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5153667s } }]
[VLine { x1: -30.0, y1: 100.0, x2: -40.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.5710526s } }, VLine { x1: -40.0, y1: 100.0, x2: 60.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5716224s } }, VLine { x1: 60.0, y1: 100.0, x2: 60.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5721888s } }, VLine { x1: 60.0, y1: 200.0, x2: -40.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5726927s } }, VLine { x1: -40.0, y1: 200.0, x2: -40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5732089s } }]
[VLine { x1: -40.0, y1: 100.0, x2: -40.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.5800935s } }, VLine { x1: -40.0, y1: 110.0, x2: 60.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.580726s } }, VLine { x1: 60.0, y1: 110.0, x2: 60.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5812189s } }, VLine { x1: 60.0, y1: 210.0, x2: -40.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5817178s } }, VLine { x1: -40.0, y1: 210.0, x2: -40.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.5822645s } }]
[VLine { x1: -40.0, y1: 110.0, x2: -40.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.6506392s } }, VLine { x1: -40.0, y1: 110.0, x2: 60.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6512279s } }, VLine { x1: 60.0, y1: 110.0, x2: 60.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6517051s } }, VLine { x1: 60.0, y1: 210.0, x2: -40.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6521935s } }, VLine { x1: -40.0, y1: 210.0, x2: -40.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6531773s } }]
[VLine { x1: -40.0, y1: 110.0, x2: -40.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.6652268s } }, VLine { x1: -40.0, y1: 110.0, x2: 60.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6657419s } }, VLine { x1: 60.0, y1: 110.0, x2: 60.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6662165s } }, VLine { x1: 60.0, y1: 210.0, x2: -40.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6667036s } }, VLine { x1: -40.0, y1: 210.0, x2: -40.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.6672999s } }]
[VLine { x1: -40.0, y1: 110.0, x2: -50.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73984.7578619s } }, VLine { x1: -50.0, y1: 110.0, x2: 50.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.7585118s } }, VLine { x1: 50.0, y1: 110.0, x2: 50.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.759092s } }, VLine { x1: 50.0, y1: 210.0, x2: -50.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.7597092s } }, VLine { x1: -50.0, y1: 210.0, x2: -50.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73984.7603883s } }]
[VLine { x1: -50.0, y1: 110.0, x2: -60.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.270724s } }, VLine { x1: -60.0, y1: 110.0, x2: 40.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.2713746s } }, VLine { x1: 40.0, y1: 110.0, x2: 40.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.2719273s } }, VLine { x1: 40.0, y1: 210.0, x2: -60.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.2724312s } }, VLine { x1: -60.0, y1: 210.0, x2: -60.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.2729543s } }]
[VLine { x1: -60.0, y1: 110.0, x2: -70.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.3030537s } }, VLine { x1: -70.0, y1: 110.0, x2: 30.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3036285s } }, VLine { x1: 30.0, y1: 110.0, x2: 30.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3041221s } }, VLine { x1: 30.0, y1: 210.0, x2: -70.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3046268s } }, VLine { x1: -70.0, y1: 210.0, x2: -70.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3051452s } }]
[VLine { x1: -70.0, y1: 110.0, x2: -80.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.3338107s } }, VLine { x1: -80.0, y1: 110.0, x2: 20.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3344939s } }, VLine { x1: 20.0, y1: 110.0, x2: 20.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.335068s } }, VLine { x1: 20.0, y1: 210.0, x2: -80.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3355979s } }, VLine { x1: -80.0, y1: 210.0, x2: -80.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3373267s } }]
[VLine { x1: -80.0, y1: 110.0, x2: -90.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.3657801s } }, VLine { x1: -90.0, y1: 110.0, x2: 10.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3663907s } }, VLine { x1: 10.0, y1: 110.0, x2: 10.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3668863s } }, VLine { x1: 10.0, y1: 210.0, x2: -90.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.367397s } }, VLine { x1: -90.0, y1: 210.0, x2: -90.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3679534s } }]
[VLine { x1: -90.0, y1: 110.0, x2: -100.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.3972289s } }, VLine { x1: -100.0, y1: 110.0, x2: 0.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3979916s } }, VLine { x1: 0.0, y1: 110.0, x2: 0.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3986347s } }, VLine { x1: 0.0, y1: 210.0, x2: -100.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3991437s } }, VLine { x1: -100.0, y1: 210.0, x2: -100.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.3997915s } }]
[VLine { x1: -100.0, y1: 110.0, x2: -110.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.4282062s } }, VLine { x1: -110.0, y1: 110.0, x2: -10.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4287228s } }, VLine { x1: -10.0, y1: 110.0, x2: -10.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4292098s } }, VLine { x1: -10.0, y1: 210.0, x2: -110.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.429815s } }, VLine { x1: -110.0, y1: 210.0, x2: -110.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4303349s } }]
[VLine { x1: -110.0, y1: 110.0, x2: -120.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.4590882s } }, VLine { x1: -120.0, y1: 110.0, x2: -20.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4596309s } }, VLine { x1: -20.0, y1: 110.0, x2: -20.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4604366s } }, VLine { x1: -20.0, y1: 210.0, x2: -120.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4609964s } }, VLine { x1: -120.0, y1: 210.0, x2: -120.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4615392s } }]
[VLine { x1: -120.0, y1: 110.0, x2: -130.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.4914342s } }, VLine { x1: -130.0, y1: 110.0, x2: -30.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4920246s } }, VLine { x1: -30.0, y1: 110.0, x2: -30.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4925195s } }, VLine { x1: -30.0, y1: 210.0, x2: -130.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4930253s } }, VLine { x1: -130.0, y1: 210.0, x2: -130.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.4935533s } }]
[VLine { x1: -130.0, y1: 110.0, x2: -140.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.5230904s } }, VLine { x1: -140.0, y1: 110.0, x2: -40.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5236808s } }, VLine { x1: -40.0, y1: 110.0, x2: -40.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5241754s } }, VLine { x1: -40.0, y1: 210.0, x2: -140.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5246776s } }, VLine { x1: -140.0, y1: 210.0, x2: -140.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5251953s } }]
[VLine { x1: -140.0, y1: 110.0, x2: -140.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.5411994s } }, VLine { x1: -140.0, y1: 100.0, x2: -40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5417314s } }, VLine { x1: -40.0, y1: 100.0, x2: -40.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5422439s } }, VLine { x1: -40.0, y1: 200.0, x2: -140.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5427576s } }, VLine { x1: -140.0, y1: 200.0, x2: -140.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.5432922s } }]
[VLine { x1: -140.0, y1: 100.0, x2: -140.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73985.728423s } }, VLine { x1: -140.0, y1: 100.0, x2: -40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.7289604s } }, VLine { x1: -40.0, y1: 100.0, x2: -40.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.7294986s } }, VLine { x1: -40.0, y1: 200.0, x2: -140.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.7301311s } }, VLine { x1: -140.0, y1: 200.0, x2: -140.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73985.7306651s } }]
[VLine { x1: -140.0, y1: 100.0, x2: -140.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.2361898s } }, VLine { x1: -140.0, y1: 90.0, x2: -40.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2373172s } }, VLine { x1: -40.0, y1: 90.0, x2: -40.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2380984s } }, VLine { x1: -40.0, y1: 190.0, x2: -140.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2386306s } }, VLine { x1: -140.0, y1: 190.0, x2: -140.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2391552s } }]
